env_name: default_humanoid
reward_params: {'rew_forward': {'weight': 1.25}, 'rew_healthy': {'weight': 5.0, 'healthy_z_lower': 1.0, 'healthy_z_upper': 2.0}, 'rew_ctrl_cost': {'weight': 0.1}}
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        -3.02123697e-03,  9.78492899e-04,  7.73274973e-02,
        -4.41241860e-02,  2.45904215e-02, -5.57160238e-05,
         0.00000000e+00,  0.00000000e+00, -0.00000000e+00,
         0.00000000e+00,  0.00000000e+00, -0.00000000e+00],
       [-1.29890442e-03, -5.81054688e-02,  2.27355957e-03,
        -7.33908936e-02, -9.85372113e-04, -2.24519498e-03,
        -2.82615074e-03,  2.59291427e-03, -5.41907400e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         4.62675951e-02,  6.68153958e-03,  5.29364508e-04,
        -2.03139032e-04, -5.57160238e-05,  1.50046274e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00, -0.00000000e+00],
       [-9.39178467e-03,  4.10400391e-01, -3.58398438e-01,
         1.11391805e-01,  8.04672763e-02,  8.37539509e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.40253857e-01,  5.58793545e-05,  1.73263252e-05,
        -0.00000000e+00, -0.00000000e+00,  0.00000000e+00],
       [ 3.23974609e-01,  3.29833984e-01,  3.68896484e-01,
        -7.49808773e-02, -1.19051538e-01,  1.74971282e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         5.58793545e-05,  1.94071442e-01,  3.74412462e-02,
        -0.00000000e+00, -0.00000000e+00,  0.00000000e+00],
       [-1.81274414e-01,  9.43603516e-02,  1.12792969e-01,
        -2.28193812e-02, -3.91157232e-02, -6.59509469e-03,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.73263252e-05,  3.74412462e-02,  6.79996982e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [-3.51257324e-02, -3.64257812e-01, -3.22998047e-01,
        -1.04147457e-01,  5.56464344e-02, -5.61508127e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.16221048e-01, -2.38418579e-06, -3.63588333e-06],
       [ 3.00781250e-01, -2.90283203e-01,  2.94433594e-01,
         6.04957417e-02, -8.59413892e-02, -1.44428357e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        -2.38418579e-06,  1.49235398e-01,  1.49414726e-02],
       [-2.16674805e-01, -4.50744629e-02,  7.43408203e-02,
         1.51373800e-02, -2.41493788e-02,  2.66891643e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        -3.63588333e-06,  1.49414726e-02,  6.79951683e-02]],      dtype=float32), qLD=Array([[ 6.39091158e+00,  0.00000000e+00,  0.00000000e+00,
         9.51974392e-02, -2.76515722e+00,  2.66453512e-02,
         2.32836436e-02, -1.99379814e+00, -3.31395604e-02,
        -1.07440930e-02, -8.26578960e-03, -5.02728045e-01,
         1.45699456e-01, -1.40675995e-02,  6.00773899e-04,
         1.18805794e-02, -1.02092763e-02, -5.02728045e-01,
         1.45699456e-01, -1.40007474e-02, -2.03242438e-04,
        -1.46955322e-03,  5.06930202e-02, -2.83644069e-02,
        -5.49620064e-03,  4.70639057e-02, -3.39035839e-02],
       [ 0.00000000e+00,  6.39091158e+00,  0.00000000e+00,
         2.76515722e+00,  9.51974392e-02,  6.64223731e-03,
        -9.06896964e-02, -4.32437807e-02,  1.48648596e+00,
         5.02116859e-01,  2.80969981e-02,  1.23962965e-02,
        -3.46437329e-03,  2.73228274e-04,  9.04413871e-03,
        -5.02422452e-01, -1.82315335e-02,  4.56743361e-03,
        -1.19140057e-03,  3.48063841e-05, -9.09189042e-03,
         6.42162487e-02,  5.16098477e-02,  1.47647718e-02,
        -5.69962226e-02, -4.54212502e-02, -7.05290027e-03],
       [ 0.00000000e+00,  0.00000000e+00,  6.39091158e+00,
        -1.24058463e-02, -9.25902091e-03,  5.45038893e-05,
        -4.38418705e-04,  8.93908590e-02, -1.38288420e-02,
         3.16115096e-03,  1.88767750e-04,  8.58333660e-04,
         1.07345432e-02, -6.30797679e-03, -8.44008231e-04,
         1.65124778e-02,  8.23713839e-04,  1.04480339e-02,
         6.72341511e-03, -6.53240876e-03,  3.55748867e-04,
        -5.60793914e-02,  5.77220432e-02,  1.76489633e-02,
        -5.05402163e-02,  4.60706726e-02,  1.16322720e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.77666593e+00,  1.21206380e-02, -1.94954962e-01,
        -4.11605090e-02, -1.11399390e-01,  1.77286112e+00,
         6.75398111e-01,  4.39607315e-02, -6.78439857e-03,
         1.48353924e-04,  1.11647951e-03,  1.75900552e-02,
        -6.72593892e-01, -3.09387576e-02, -1.50644016e-02,
         7.74708763e-03, -2.08696444e-03, -1.73685364e-02,
        -2.40331516e-02, -7.98799619e-02, -2.18705200e-02,
         1.92145165e-02,  6.56124428e-02,  1.36896549e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  2.72451568e+00, -2.89631430e-02,
        -3.02815251e-02,  2.07810879e+00,  9.59231779e-02,
         3.59668583e-02,  1.05347885e-02,  6.93575859e-01,
        -2.53399193e-01,  2.94277407e-02, -5.12646686e-04,
        -3.53312753e-02,  1.15317386e-02,  6.94758654e-01,
        -2.53297985e-01,  2.89338417e-02, -1.71785781e-04,
         2.57156026e-02,  6.50102738e-03, -4.35030833e-02,
         1.65804233e-02,  1.76739655e-02, -4.30479906e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  9.14834201e-01,
         2.87304699e-01, -1.08492784e-02,  5.22388890e-02,
         6.50897771e-02,  2.15505622e-02, -3.25388670e-01,
         9.51716825e-02, -9.22545791e-03,  7.89043214e-03,
        -2.45224461e-02, -1.65665578e-02,  3.10181588e-01,
        -8.69659334e-02,  7.90384226e-03, -6.08904473e-03,
         8.68234411e-02,  1.72588542e-01, -1.25291562e-02,
        -5.61815947e-02, -1.44375712e-01,  3.17662098e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         4.26723480e-01, -1.15081640e-02, -7.76697940e-04,
         4.19514552e-02,  2.63868254e-02, -4.75782007e-01,
         1.39729723e-01, -1.39702167e-02,  8.68491735e-03,
         1.66341849e-02, -2.01944653e-02,  4.58921283e-01,
        -1.30004898e-01,  1.22831184e-02, -6.13158569e-03,
        -4.52796966e-02, -1.15182474e-01,  7.94266351e-03,
         2.89907642e-02,  9.26145315e-02, -2.27589849e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  6.23751998e-01,  1.44457556e-02,
         4.60932450e-03,  3.65498569e-03,  3.18498671e-01,
        -1.48955807e-01,  2.07823850e-02, -2.88280251e-04,
        -6.51849667e-03,  4.49712947e-03,  3.45829189e-01,
        -1.56307340e-01,  2.13223808e-02,  7.73408174e-05,
        -8.15007687e-02,  1.22295603e-01,  4.87873033e-02,
        -6.65273219e-02,  9.27189887e-02,  3.54699232e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  7.74407446e-01,
         3.50409895e-01,  2.56069954e-02,  5.71118519e-02,
        -2.21910533e-02,  4.01882408e-03,  1.24047045e-02,
        -3.52153540e-01, -1.85153522e-02, -3.19586247e-02,
         1.01380534e-02, -2.25103553e-03, -1.23409238e-02,
        -7.68761188e-02,  7.21601918e-02,  2.61602774e-02,
         6.72854260e-02, -5.42707704e-02, -1.65400077e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         9.73044932e-01,  6.24516122e-02,  7.25725815e-02,
        -2.24012714e-02,  1.27272378e-03,  2.50545070e-02,
         8.55269969e-01,  3.89663614e-02, -5.38300723e-02,
         1.46990390e-02, -1.20889024e-04,  2.18657199e-02,
         6.97450573e-03, -4.19925246e-03, -3.57216166e-04,
        -5.84197650e-03,  2.38253316e-03, -3.89640336e-05],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.69966549e-01,  1.56860277e-01,
        -3.77999097e-02,  2.04907218e-03,  2.47785952e-02,
        -7.67470920e-04,  3.41463787e-03, -1.57799080e-01,
         4.86136749e-02, -4.91699856e-03,  1.54293980e-03,
         7.90370221e-04, -1.83265423e-03,  9.66448533e-06,
        -7.23862788e-04,  9.15284851e-04, -1.19359807e-04],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  7.73681283e-01,
        -3.36186111e-01,  4.37723473e-02, -6.42192492e-04,
        -9.94865689e-03, -4.11698706e-02, -6.40001297e-01,
         2.57665247e-01, -3.17727625e-02, -7.80135999e-03,
         2.18965113e-02, -2.76325196e-02, -2.24855309e-03,
         1.73422468e-05, -2.23489720e-02,  2.79209972e-03],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.60985881e-01, -5.43245524e-02, -2.48602213e-04,
        -2.10452415e-02, -1.47101115e-02, -6.11801557e-02,
         2.56082397e-02, -2.95136496e-03, -3.62966815e-03,
        -2.59142253e-03,  1.48140099e-02,  5.39017317e-04,
        -7.38887442e-03,  1.12668304e-02, -4.34391695e-04],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.33302808e-01,  1.93502009e-03,
         1.47134373e-02,  4.06082254e-04, -1.04402879e-03,
         9.08739516e-04, -2.71586323e-04,  3.43458320e-04,
        -4.53635526e-04,  1.01953093e-03,  1.30200075e-04,
        -2.13253102e-03,  1.57731317e-03,  6.59627622e-05],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  1.14383750e-01,
        -5.86014707e-03,  1.46128319e-03, -1.85174821e-03,
        -8.35111481e-04,  2.04627868e-04,  4.35707043e-04,
         2.33401125e-03, -1.10864593e-03, -1.10284847e-04,
        -3.05176177e-03,  1.87213905e-03, -8.70301665e-06],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         4.73540932e-01,  2.02695224e-02, -1.16331913e-02,
         1.85499378e-02, -8.54956638e-03,  1.42733073e-02,
        -2.65041478e-02,  1.44440029e-02,  1.26649544e-03,
         2.54007764e-02, -1.05763003e-02, -6.58508143e-05],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.65163264e-01,  3.40642110e-02,
         8.46295990e-03, -2.85850838e-03,  2.42337827e-02,
         4.55206167e-03, -5.19234780e-03, -5.35453612e-04,
         9.80687677e-04, -6.91470224e-03,  8.98277969e-04],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  4.39287782e-01,
        -2.20361367e-01,  3.04800719e-02,  3.44760512e-04,
         3.36881429e-02, -8.80634263e-02, -4.10302542e-03,
         3.51918600e-02, -7.43191093e-02,  5.65659953e-03],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.57221639e-01, -5.30764721e-02,  1.07529420e-04,
        -2.97653675e-03,  9.01697902e-04,  5.14743442e-04,
         1.96899963e-03,  2.11158255e-03, -4.00783902e-04],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.34041816e-01, -4.10562643e-04,
        -3.39348824e-03,  2.48520775e-03,  3.18593113e-04,
         2.94938334e-04,  6.45527150e-04,  4.31872722e-05],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  1.14223413e-01,
        -2.09023734e-03,  1.59652927e-03,  1.30850909e-04,
         1.85692287e-03, -9.58246645e-04,  6.48586774e-06],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         3.27382594e-01, -8.10818467e-03,  2.52782386e-02,
         1.92931481e-02,  9.03044641e-02,  1.92061576e-04],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  3.26793104e-01,  9.36570019e-02,
         8.21678266e-02,  7.38005415e-02, -2.40975115e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.27101251e-01,
        -2.11339407e-02, -5.19527011e-02, -4.72325645e-03],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.95344263e-01, -2.85862964e-02,  2.72200592e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  2.71676451e-01,  7.67056420e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.33007893e-01]],      dtype=float32), qLDiagInv=Array([], shape=(0,), dtype=float32), contact=Contact(dist=Array([-0.00029152,  0.00396662, -0.00214545, -0.00159515, -0.00172742,
        0.0041678 , -0.00250875,  0.00182378], dtype=float32), pos=Array([[-0.09221796, -0.09880871, -0.00014576],
       [ 0.11600096, -0.13237579,  0.00198331],
       [-0.09089784, -0.07893862, -0.00107273],
       [ 0.11996134, -0.07276554, -0.00079757],
       [-0.11168409,  0.07884897, -0.00086371],
       [ 0.09775882,  0.05437644,  0.0020839 ],
       [-0.11123738,  0.0988287 , -0.00125437],
       [ 0.09909897,  0.11431566,  0.00091189]], dtype=float32), frame=Array([[[ 0.        ,  0.        ,  1.        ],
        [-0.98725355,  0.1591557 ,  0.        ],
        [-0.1591557 , -0.98725355,  0.        ]],
       [[ 0.        ,  0.        ,  1.        ],
        [-0.98725355,  0.1591557 ,  0.        ],
        [-0.1591557 , -0.98725355,  0.        ]],
       [[ 0.        ,  0.        ,  1.        ],
        [-0.99957174, -0.02926331,  0.        ],
        [ 0.02926331, -0.99957174,  0.        ]],
       [[ 0.        ,  0.        ,  1.        ],
        [-0.99957174, -0.02926331,  0.        ],
